103 1 11.330000 7.902000 4.924000 # AR
104 1 11.344000 5.794000 19.739000 # AR
105 1 11.424000 12.742000 10.816000 # AR
106 1 19.997000 3.652000 17.254999 # AR
107 1 15.366000 10.816000 4.582000 # AR
108 1 18.103001 5.036000 16.900000 # AR
109 1 16.733999 10.823000 14.222000 # AR
110 1 9.124000 12.864000 11.278000 # AR
111 1 17.363001 16.347000 16.672001 # AR
112 1 11.174000 0.120000 15.610000 # AR
113 1 17.312000 5.141000 7.780000 # AR
114 1 14.411000 15.328000 4.542000 # AR
115 1 5.456000 18.052000 9.750000 # AR
116 1 16.978001 14.347000 0.000000 # AR
117 1 17.513000 13.746000 17.663000 # AR
118 1 7.283000 8.431000 7.758000 # AR
119 1 7.222000 3.817000 18.063999 # AR
120 1 10.608000 11.978000 5.358000 # AR
121 1 10.909000 19.943001 17.646000 # AR
122 1 18.989000 14.619000 9.392000 # AR
123 1 10.162000 4.824000 11.467000 # AR
124 1 9.564000 6.637000 10.362000 # AR
125 1 8.327000 16.604000 1.826000 # AR
126 1 13.039000 11.138000 14.565000 # AR
127 1 15.069000 8.124000 18.653999 # AR
128 1 16.790001 5.215000 4.991000 # AR
129 1 19.004000 9.609000 1.013000 # AR
130 1 13.657000 19.975000 14.793000 # AR
131 1 7.010000 6.782000 18.462000 # AR
132 1 1.110000 16.997000 11.849000 # AR
133 1 9.989000 18.709999 3.003000 # AR
134 1 7.437000 14.392000 18.535999 # AR
135 1 11.220000 13.330000 19.974001 # AR
136 1 6.769000 1.981000 15.328000 # AR
137 1 18.826000 15.272000 19.997000 # AR
138 1 11.123000 10.036000 19.995001 # AR
139 1 17.669001 0.514000 19.482000 # AR
140 1 2.362000 8.895000 16.437000 # AR
141 1 9.841000 18.308001 16.106001 # AR
142 1 6.262000 16.958000 7.753000 # AR
143 1 6.520000 10.663000 2.564000 # AR
144 1 9.373000 17.093000 7.785000 # AR
145 1 14.250000 5.983000 5.268000 # AR
146 1 15.326000 11.796000 15.687000 # AR
147 1 3.384000 11.643000 0.009000 # AR
148 1 13.551000 3.348000 11.048000 # AR
149 1 15.931000 16.900000 14.489000 # AR
150 1 15.554000 13.393000 2.756000 # AR
151 1 0.019000 4.955000 2.747000 # AR
152 1 13.570000 19.996000 17.392000 # AR
153 1 2.781000 13.562000 6.848000 # AR
154 1 17.820000 13.243000 2.150000 # AR
155 1 11.613000 15.131000 11.272000 # AR
156 1 6.573000 12.203000 9.743000 # AR
157 1 4.831000 13.370000 11.213000 # AR
158 1 17.886999 19.396000 11.294000 # AR
159 1 6.982000 12.127000 6.834000 # AR
160 1 17.452999 19.997999 0.701000 # AR
161 1 4.172000 0.111000 6.707000 # AR
162 1 16.320000 8.692000 14.582000 # AR
163 1 4.201000 3.705000 11.987000 # AR
164 1 5.246000 12.692000 4.922000 # AR
165 1 6.862000 19.934999 4.136000 # AR
166 1 9.820000 5.940000 13.364000 # AR
167 1 9.392000 7.192000 8.236000 # AR
168 1 15.635000 15.660000 9.450000 # AR
169 1 13.519000 19.475000 4.362000 # AR
170 1 10.259000 13.491000 2.773000 # AR
171 1 4.762000 0.554000 0.676000 # AR
172 1 13.055000 7.548000 6.320000 # AR
173 1 12.304000 13.104000 15.279000 # AR
174 1 7.836000 12.535000 1.285000 # AR
175 1 1.611000 17.343000 4.860000 # AR
176 1 3.931000 15.353000 5.374000 # AR
177 1 0.933000 17.379999 2.670000 # AR
178 1 1.131000 1.976000 16.239000 # AR
179 1 10.209000 2.788000 16.587000 # AR
180 1 16.921000 1.271000 1.405000 # AR
181 1 12.429000 0.004000 19.999001 # AR
182 1 13.800000 12.698000 16.898001 # AR
183 1 11.182000 4.635000 17.646000 # AR
184 1 19.445999 16.263000 10.781000 # AR
185 1 0.253000 18.910000 18.716000 # AR
186 1 6.029000 15.610000 4.449000 # AR
187 1 8.053000 14.262000 3.287000 # AR
188 1 16.969000 11.422000 19.841999 # AR
189 1 9.744000 14.388000 7.481000 # AR
190 1 15.552000 13.847000 12.585000 # AR
191 1 18.490000 5.902000 11.238000 # AR
192 1 18.950001 9.227000 17.424999 # AR
193 1 15.597000 13.536000 19.757999 # AR
194 1 6.168000 14.076000 15.879000 # AR
195 1 5.389000 16.143999 15.577000 # AR
196 1 11.863000 14.227000 18.125000 # AR
197 1 14.512000 19.862000 2.328000 # AR
198 1 5.188000 19.997000 15.666000 # AR
199 1 13.091000 6.455000 11.921000 # AR
200 1 5.604000 6.223000 14.829000 # AR
201 1 17.139000 15.406000 13.413000 # AR
202 1 0.784000 3.770000 5.935000 # AR
203 1 14.674000 7.996000 12.662000 # AR
204 1 5.482000 16.347000 18.913000 # AR
205 1 15.545000 4.087000 3.450000 # AR
206 1 9.041000 11.332000 16.686001 # AR
207 1 7.072000 2.641000 10.021000 # AR
208 1 15.475000 10.208000 7.909000 # AR
209 1 3.229000 15.216000 15.736000 # AR
210 1 13.903000 9.932000 17.377001 # AR
211 1 0.008000 7.797000 3.978000 # AR
212 1 19.214001 2.265000 1.943000 # AR
213 1 4.813000 3.727000 9.656000 # AR
214 1 2.727000 7.834000 12.476000 # AR
215 1 14.167000 3.658000 8.958000 # AR
216 1 16.452000 5.559000 12.342000 # AR
217 1 0.718000 15.401000 1.177000 # AR
218 1 18.950001 15.075000 3.378000 # AR
219 1 9.016000 5.116000 18.136000 # AR
220 1 19.997000 5.194000 13.115000 # AR
221 1 17.122999 7.339000 17.986000 # AR
222 1 18.355000 10.592000 15.691000 # AR
223 1 12.011000 17.650000 2.792000 # AR
224 1 6.720000 0.002000 16.285999 # AR
225 1 3.877000 8.197000 19.993999 # AR
226 1 1.710000 0.187000 4.694000 # AR
227 1 17.707001 14.264000 6.113000 # AR
228 1 17.781000 11.894000 5.959000 # AR
229 1 5.279000 3.874000 6.011000 # AR
230 1 8.964000 19.999001 6.668000 # AR
231 1 5.367000 19.997999 8.727000 # AR
232 1 6.775000 0.009000 7.803000 # AR
233 1 13.351000 13.193000 9.685000 # AR
234 1 1.934000 1.389000 11.007000 # AR
235 1 4.205000 8.176000 1.330000 # AR
236 1 8.164000 7.562000 3.757000 # AR
237 1 11.766000 17.313000 12.895000 # AR
238 1 7.596000 17.983000 5.843000 # AR
239 1 15.657000 6.647000 14.116000 # AR
240 1 10.080000 8.223000 0.016000 # AR
241 1 17.520000 16.753000 4.117000 # AR
242 1 7.809000 4.345000 5.211000 # AR
243 1 10.813000 5.911000 6.037000 # AR
244 1 6.368000 0.016000 10.785000 # AR
245 1 11.584000 10.381000 12.319000 # AR
246 1 5.508000 11.643000 0.550000 # AR
247 1 17.736000 3.977000 10.253000 # AR
248 1 15.767000 0.163000 9.560000 # AR
249 1 6.310000 9.113000 16.156000 # AR
250 1 5.884000 8.244000 3.618000 # AR
251 1 10.322000 2.618000 13.628000 # AR
252 1 7.870000 6.784000 11.901000 # AR
253 1 19.240000 4.778000 1.572000 # AR
254 1 10.919000 2.872000 8.708000 # AR
255 1 13.830000 15.504000 18.400000 # AR
256 1 3.339000 15.877000 12.621000 # AR
257 1 15.206000 5.076000 10.323000 # AR
258 1 18.816000 11.901000 17.502001 # AR
259 1 2.724000 10.590000 4.968000 # AR
260 1 5.090000 8.145000 8.798000 # AR
261 1 15.639000 16.913000 2.160000 # AR
262 1 9.079000 20.003000 14.966000 # AR
263 1 11.183000 7.667000 11.505000 # AR
264 1 2.599000 11.564000 19.045000 # AR
265 1 17.315001 13.279000 8.176000 # AR
266 1 19.997999 13.241000 18.735001 # AR
267 1 8.389000 3.712000 12.967000 # AR
268 1 3.225000 7.647000 9.848000 # AR
269 1 11.610000 16.403999 18.049999 # AR
270 1 10.348000 8.994000 6.929000 # AR
271 1 10.078000 7.802000 19.268999 # AR
272 1 19.004000 0.736000 4.843000 # AR
273 1 11.398000 3.056000 4.460000 # AR
274 1 14.820000 12.271000 7.442000 # AR
275 1 2.767000 3.440000 13.621000 # AR
276 1 19.985001 7.292000 19.216000 # AR
277 1 2.074000 19.795000 15.716000 # AR
278 1 10.492000 13.702000 12.860000 # AR
279 1 1.736000 2.802000 9.011000 # AR
280 1 19.908001 7.925000 7.494000 # AR
281 1 3.336000 14.272000 8.900000 # AR
282 1 14.778000 5.382000 7.318000 # AR
283 1 2.622000 8.611000 7.375000 # AR
284 1 8.581000 14.865000 5.676000 # AR
285 1 3.503000 16.943001 3.547000 # AR
286 1 0.753000 5.104000 18.254999 # AR
287 1 4.659000 14.152000 17.846001 # AR
288 1 0.515000 2.930000 18.099001 # AR
289 1 4.228000 16.277000 8.754000 # AR
290 1 13.972000 15.602000 0.274000 # AR
291 1 5.779000 6.162000 5.157000 # AR
292 1 12.828000 1.841000 8.348000 # AR
293 1 0.206000 1.705000 7.757000 # AR
294 1 13.835000 9.856000 3.292000 # AR
295 1 15.729000 0.014000 2.750000 # AR
296 1 18.698999 7.567000 13.475000 # AR
297 1 7.151000 14.613000 10.494000 # AR
298 1 2.054000 0.479000 18.590000 # AR
299 1 18.391001 1.461000 17.379000 # AR
300 1 13.432000 17.679001 5.629000 # AR
301 1 16.987000 17.299999 18.618999 # AR
302 1 16.108999 16.181999 6.919000 # AR
303 1 15.805000 16.239000 11.869000 # AR
304 1 0.600000 3.479000 13.292000 # AR
305 1 12.156000 9.872000 10.193000 # AR
306 1 13.158000 8.772000 8.576000 # AR
307 1 19.245001 2.612000 8.826000 # AR
308 1 0.768000 0.009000 12.232000 # AR
309 1 19.989000 13.884000 5.439000 # AR
310 1 5.883000 13.006000 2.825000 # AR
311 1 18.438000 0.144000 8.063000 # AR
312 1 9.729000 16.042999 17.048000 # AR
313 1 17.826000 6.445000 1.320000 # AR
314 1 11.920000 18.239000 16.789000 # AR
315 1 14.200000 16.761999 8.193000 # AR
316 1 2.954000 0.017000 12.366000 # AR
317 1 2.421000 5.631000 10.209000 # AR
318 1 3.650000 2.097000 8.179000 # AR
319 1 11.795000 4.047000 14.658000 # AR
320 1 17.983999 19.903000 4.654000 # AR
321 1 1.949000 17.165001 0.713000 # AR
322 1 10.101000 12.686000 9.008000 # AR
323 1 0.566000 11.850000 4.160000 # AR
324 1 12.694000 13.600000 3.858000 # AR
325 1 11.381000 11.426000 17.917999 # AR
326 1 3.126000 4.221000 6.984000 # AR
327 1 7.802000 9.592000 17.952000 # AR
328 1 7.708000 15.449000 16.573999 # AR
329 1 2.253000 0.683000 0.002000 # AR
330 1 3.938000 0.973000 10.256000 # AR
331 1 16.733999 11.754000 12.088000 # AR
332 1 13.107000 17.363001 19.353001 # AR
333 1 6.821000 0.004000 13.987000 # AR
334 1 3.195000 3.068000 15.951000 # AR
335 1 7.821000 19.492001 8.963000 # AR
336 1 4.590000 5.665000 7.969000 # AR
337 1 5.869000 5.440000 0.287000 # AR
338 1 16.091000 11.763000 9.436000 # AR
339 1 10.924000 18.382000 5.457000 # AR
340 1 0.001000 4.006000 0.728000 # AR
341 1 16.486000 9.349000 12.322000 # AR
342 1 16.462000 1.640000 13.957000 # AR
343 1 15.484000 3.302000 12.170000 # AR
344 1 7.921000 1.462000 12.237000 # AR
345 1 1.494000 17.294001 14.066000 # AR
346 1 0.873000 7.298000 18.146000 # AR
347 1 4.068000 19.469000 19.663000 # AR
348 1 3.240000 8.227000 4.001000 # AR
349 1 19.097000 6.585000 9.212000 # AR
350 1 10.779000 5.026000 9.284000 # AR
351 1 12.274000 1.585000 10.543000 # AR
352 1 8.724000 17.143999 4.151000 # AR
353 1 1.733000 12.845000 15.590000 # AR
354 1 9.433000 0.416000 6.253000 # AR
355 1 9.826000 18.565001 13.483000 # AR
356 1 13.386000 13.086000 19.209000 # AR
357 1 6.216000 0.422000 18.691999 # AR
358 1 12.072000 13.757000 6.959000 # AR
359 1 0.001000 10.256000 7.770000 # AR
360 1 6.304000 3.065000 13.152000 # AR
361 1 5.149000 17.016001 13.339000 # AR
362 1 4.347000 12.362000 14.062000 # AR
363 1 18.528999 8.768000 9.502000 # AR
364 1 8.726000 5.002000 7.102000 # AR
365 1 4.077000 0.020000 14.899000 # AR
366 1 16.584000 13.796000 10.578000 # AR
367 1 17.353001 4.988000 14.832000 # AR
368 1 14.137000 7.508000 10.236000 # AR
369 1 19.302999 15.072000 13.650000 # AR
370 1 1.106000 7.491000 1.389000 # AR
371 1 13.392000 5.581000 14.815000 # AR
372 1 4.502000 8.570000 11.371000 # AR
373 1 0.685000 11.210000 0.001000 # AR
374 1 3.227000 17.556999 18.993000 # AR
375 1 18.281000 17.839001 0.443000 # AR
376 1 2.943000 5.334000 1.926000 # AR
377 1 9.923000 0.215000 12.857000 # AR
378 1 1.420000 5.913000 12.591000 # AR
379 1 1.133000 16.171000 19.205999 # AR
380 1 15.921000 2.573000 7.494000 # AR
381 1 5.711000 1.680000 6.211000 # AR
382 1 0.224000 19.235001 13.538000 # AR
383 1 7.793000 8.307000 13.919000 # AR
384 1 8.888000 13.889000 14.478000 # AR
385 1 3.429000 5.051000 14.970000 # AR
386 1 2.513000 16.548000 6.926000 # AR
387 1 13.157000 15.411000 9.584000 # AR
388 1 2.361000 9.469000 14.021000 # AR
389 1 6.494000 14.219000 6.089000 # AR
390 1 6.752000 4.766000 9.117000 # AR
391 1 14.929000 0.002000 14.923000 # AR
392 1 0.012000 16.850000 16.767000 # AR
393 1 4.722000 5.700000 3.167000 # AR
394 1 8.893000 10.079000 1.231000 # AR
395 1 13.813000 4.588000 12.836000 # AR
396 1 13.545000 0.028000 7.329000 # AR
397 1 15.773000 8.882000 5.548000 # AR
398 1 10.825000 16.155001 9.395000 # AR
399 1 15.859000 2.758000 10.073000 # AR
400 1 3.647000 7.492000 17.656000 # AR
401 1 7.670000 16.632000 18.632000 # AR
402 1 7.692000 20.035999 19.066000 # AR
403 1 8.099000 4.379000 10.894000 # AR
404 1 7.970000 8.244000 19.806999 # AR
405 1 8.771000 6.632000 5.648000 # AR
406 1 11.067000 11.387000 2.548000 # AR
407 1 11.570000 6.994000 7.876000 # AR
408 1 17.594999 17.658001 9.977000 # AR
409 1 11.906000 1.938000 18.139999 # AR
410 1 15.250000 15.486000 16.219000 # AR
411 1 6.963000 6.919000 9.524000 # AR
412 1 9.742000 1.090000 0.358000 # AR
413 1 8.681000 10.503000 7.438000 # AR
414 1 4.238000 19.267000 6.144000 # AR
415 1 16.025999 8.837000 16.809999 # AR
416 1 6.146000 18.813000 19.971001 # AR
417 1 15.693000 19.999001 19.962999 # AR
418 1 12.726000 14.981000 2.070000 # AR
419 1 18.327999 3.650000 3.786000 # AR
420 1 15.095000 7.588000 7.193000 # AR
421 1 15.621000 6.394000 0.129000 # AR
422 1 0.247000 0.048000 16.816000 # AR
423 1 15.225000 11.783000 18.378000 # AR
424 1 5.112000 1.252000 13.474000 # AR
425 1 12.999000 0.746000 5.193000 # AR
426 1 4.387000 1.273000 16.673000 # AR
427 1 11.543000 19.997000 13.643000 # AR
428 1 9.846000 5.158000 15.773000 # AR
429 1 12.643000 2.327000 1.042000 # AR
430 1 7.590000 8.860000 10.314000 # AR
431 1 19.312000 15.302000 17.643999 # AR
432 1 2.098000 3.557000 11.373000 # AR
433 1 18.907000 3.558000 14.097000 # AR
434 1 19.416000 18.481001 2.304000 # AR
435 1 1.975000 12.970000 1.045000 # AR
436 1 4.259000 9.671000 17.753000 # AR
437 1 5.903000 15.498000 0.181000 # AR
438 1 2.522000 11.587000 2.652000 # AR
439 1 16.650999 6.920000 10.601000 # AR
440 1 8.227000 0.923000 17.593000 # AR
441 1 1.290000 0.265000 9.221000 # AR
442 1 6.795000 17.511999 16.648001 # AR
443 1 16.129999 17.858000 5.497000 # AR
444 1 4.270000 10.231000 2.488000 # AR
445 1 5.203000 3.380000 16.819000 # AR
446 1 7.286000 5.620000 3.123000 # AR
447 1 5.094000 17.205999 5.641000 # AR
448 1 19.143999 10.757000 10.215000 # AR
449 1 2.477000 9.645000 0.107000 # AR
450 1 14.247000 18.635000 12.172000 # AR
451 1 8.667000 3.362000 8.697000 # AR
452 1 2.128000 17.305000 16.971001 # AR
453 1 7.310000 18.719000 14.792000 # AR
454 1 4.616000 0.749000 4.518000 # AR
455 1 9.123000 11.390000 3.578000 # AR
456 1 3.364000 13.527000 4.151000 # AR
457 1 13.487000 10.180000 6.920000 # AR
458 1 9.421000 9.857000 5.127000 # AR
459 1 10.232000 13.070000 16.018000 # AR
460 1 3.471000 11.016000 16.157000 # AR
461 1 5.844000 10.556000 14.146000 # AR
462 1 14.584000 18.327999 15.905000 # AR
463 1 0.130000 12.272000 2.020000 # AR
464 1 5.919000 8.904000 19.360001 # AR
465 1 0.140000 7.463000 11.146000 # AR
466 1 14.336000 0.908000 18.530001 # AR
467 1 6.147000 10.614000 8.208000 # AR
468 1 14.862000 1.879000 16.546000 # AR
469 1 0.004000 15.152000 6.100000 # AR
470 1 0.915000 5.876000 4.518000 # AR
471 1 14.099000 9.681000 11.215000 # AR
472 1 0.886000 18.851000 10.686000 # AR
473 1 0.001000 17.355000 9.306000 # AR
474 1 2.137000 9.744000 9.450000 # AR
475 1 1.761000 14.933000 10.545000 # AR
476 1 9.204000 1.383000 15.177000 # AR
477 1 6.797000 6.316000 7.152000 # AR
478 1 3.118000 12.032000 9.439000 # AR
479 1 18.174999 13.672000 12.380000 # AR
480 1 15.967000 4.414000 18.033001 # AR
481 1 0.319000 11.151000 17.063999 # AR
482 1 3.937000 6.444000 0.005000 # AR
483 1 6.519000 8.695000 5.687000 # AR
484 1 8.741000 16.643000 15.020000 # AR
485 1 11.420000 1.925000 6.395000 # AR
486 1 8.382000 18.472000 17.723000 # AR
487 1 9.974000 8.252000 13.469000 # AR
488 1 2.669000 6.124000 19.264999 # AR
489 1 11.891000 3.594000 12.443000 # AR
490 1 14.000000 2.556000 5.942000 # AR
491 1 0.574000 1.025000 2.369000 # AR
492 1 2.696000 13.951000 13.684000 # AR
493 1 19.993000 16.698000 16.100000 # AR
494 1 14.727000 6.514000 2.135000 # AR
495 1 12.559000 18.101999 14.764000 # AR
496 1 6.536000 17.167000 11.613000 # AR
497 1 9.959000 1.637000 10.281000 # AR
498 1 12.424000 7.370000 16.129999 # AR
499 1 10.704000 9.088000 2.076000 # AR
500 1 5.465000 2.578000 19.572001 # AR
501 1 2.770000 6.027000 5.662000 # AR
502 1 18.976000 11.960000 0.787000 # AR
503 1 1.861000 7.004000 15.251000 # AR
504 1 4.512000 3.576000 1.901000 # AR
505 1 14.756000 18.582001 18.579000 # AR
506 1 12.706000 14.110000 13.183000 # AR
507 1 9.454000 15.261000 11.705000 # AR
508 1 12.946000 5.250000 9.954000 # AR
509 1 17.952000 7.608000 19.993000 # AR
510 1 12.674000 7.998000 3.090000 # AR
511 1 17.948000 18.530001 6.733000 # AR
512 1 17.834999 2.314000 12.288000 # AR

